label	timestamp
1	11100
0	1500
0	1500
0	1500
0	1500
0	1500
0	1500
0	1500
0	1500
0	1500
0	1500
-1	500
1	38600
0	1500
0	1500
0	1500
0	1400
0	1400
0	1400
0	1400
0	1400
0	1500
0	1500
-1	500
1	67600
0	1500
0	1500
0	1600
0	1600
0	1600
0	1600
0	1600
0	1600
0	1600
0	1600
-1	500
1	101700
0	1600
0	1600
0	1600
0	1600
0	1600
0	1600
0	1600
0	1600
0	1600
0	1600
-1	500
1	131300
0	1600
0	1600
0	1500
0	1500
0	1400
0	1400
0	1600
0	1600
0	1600
0	1600
-1	500
1	163700
0	1600
0	1600
0	1500
0	1500
0	1700
0	1700
0	1700
0	1700
0	1600
0	1500
-1	500
1	194300
0	1600
0	1600
0	1500
0	1500
0	1600
0	1600
0	1600
0	1500
0	1500
0	1500
-1	500
1	226000
0	1600
0	1600
0	1500
0	1500
0	1600
0	1600
0	1700
0	1700
0	1700
0	1700
-1	500
1	263500
0	1600
0	1500
0	1500
0	1500
0	1500
0	1600
0	1600
0	1600
0	1600
0	1600
-1	500
1	298500
0	1600
0	1600
0	1500
0	1500
0	1600
0	1600
0	1600
0	1600
0	1600
0	1600
-1	500
1	332500
0	1600
0	1600
0	1500
0	1500
0	1600
0	1600
0	1600
0	1600
0	1600
0	1600
-1	500
1	369400
0	1600
0	1500
0	1500
0	1500
0	1500
0	1500
0	1500
0	1500
0	1500
0	1500
-1	500